caseid,age,gender,devicetype,locality,region,calls,sms,data,vas,network,rcalls,rsms,seconds,amount
60,0,1,1,1,1,646,101,2010,18,55,129,50,89025,2180.45
61,2,0,0,1,1,333,97,2090,23,46,66,48,33706,959.62
62,1,1,0,0,0,491,103,2034,19,52,98,51,73432,1537.84
63,0,0,1,1,1,496,101,1559,22,42,99,50,48892,1302.015
64,3,1,1,0,2,560,107,2155,22,34,112,53,66402,1620.715
65,3,1,0,0,1,583,101,1937,18,49,116,50,86418,1968.435
66,1,1,1,0,2,470,97,2023,22,53,94,48,52937,1482.315
67,0,1,0,1,1,521,102,2005,18,53,104,51,51795,1291.875
68,1,1,1,1,3,287,100,1704,25,44,57,50,40860,1177.45
69,1,0,1,0,3,466,92,2017,23,56,93,46,64164,1496.805
70,2,1,0,0,2,521,106,2142,15,41,104,53,44021,1156.42
71,2,1,1,1,1,423,95,2419,26,46,84,47,63039,1569.005
72,1,0,0,0,1,358,100,2200,21,47,71,50,43567,1109.04
73,3,1,1,1,3,423,108,1785,22,47,84,54,32208,1006.135
74,2,1,1,1,1,344,97,2011,17,41,68,48,35771,1186.495
75,0,1,1,1,1,349,104,1943,22,50,69,52,31907,910.065
76,3,1,0,1,1,516,93,1666,19,45,103,46,59205,1371.85
77,2,0,0,0,2,615,105,1995,21,52,123,52,80985,1997.625
78,2,1,0,1,0,229,102,2004,27,49,45,51,29434,1005.43
79,2,0,1,1,1,239,96,2156,22,54,47,48,30353,1043.71
80,1,1,1,1,1,296,94,2039,12,47,59,47,36885,969.675
81,1,1,0,1,2,432,88,2373,12,55,86,44,65607,1722.865
82,1,0,1,1,2,311,107,2408,14,44,62,53,36574,1248.53
83,2,1,1,1,2,439,94,1685,13,49,87,47,39231,971.795
84,1,1,0,1,1,423,102,1937,24,47,84,51,64592,1569.415
85,3,1,1,1,0,356,97,2239,18,52,71,48,50042,1506.215
86,1,0,0,1,0,345,93,2135,18,44,69,46,36400,992.625
87,0,1,1,0,0,267,94,2282,24,47,53,47,35497,1274.04
88,0,0,1,1,0,468,101,1886,22,52,93,50,42175,1222.15
89,1,1,0,0,1,616,96,1738,23,38,123,48,81804,1721.83
90,1,0,1,0,2,358,94,1706,14,47,71,47,44650,1286.65
91,2,1,0,0,3,264,99,1796,23,44,52,49,34050,883.3
92,2,0,0,1,2,332,99,1921,18,47,66,49,46871,1211.545
93,2,0,0,0,1,464,95,2137,17,58,92,47,46454,1215.405
94,3,1,1,1,1,477,101,1853,18,49,95,50,33145,1032.175
95,0,0,0,1,2,667,98,1554,11,43,133,49,72881,1790.42
96,1,0,0,0,1,262,100,2414,24,49,52,50,32196,899.07
97,0,1,1,0,2,405,89,1905,17,45,81,44,40707,1228.615
98,1,0,1,0,1,380,92,2203,8,49,76,46,56004,1565.355
99,1,0,0,1,0,273,103,2185,16,47,54,51,31752,1103.415
100,1,1,1,1,0,333,102,1975,7,56,66,51,48177,1290.565
1,1,1,1,1,2,266,96,2625,8,42,53,48,30427,1065.565
2,2,1,1,1,2,427,104,2116,15,48,85,52,37830,1213.15
3,1,0,1,0,3,508,98,1868,20,51,101,49,49982,1311.44
4,2,0,1,1,2,235,102,2196,26,40,47,51,31013,1039.31
5,3,0,1,1,0,354,101,1753,19,51,70,50,41344,1288.805
6,0,1,1,1,2,546,99,2101,24,47,109,49,70763,1897.185
7,2,1,1,1,0,232,95,1956,25,49,46,47,27859,807.18
8,1,1,0,1,1,556,100,2250,17,42,111,50,65953,1700.01
9,1,1,0,0,1,250,99,2093,22,46,50,49,25507,814.965
10,1,1,1,1,3,281,104,2010,23,40,56,52,26289,859.78
11,3,0,0,0,2,364,95,2010,22,52,72,47,49188,1330.11
12,2,1,1,0,1,308,102,1941,27,50,61,51,25481,894.545
13,2,0,1,1,1,484,97,2127,24,38,96,48,62569,1554.355
14,1,0,0,1,3,351,99,1885,24,48,70,49,26121,876.695
15,3,1,1,0,2,472,106,2004,24,40,94,53,65282,1531.74
16,1,1,0,1,2,338,101,1789,19,39,67,50,31686,968.145
17,1,0,1,0,2,434,100,2017,28,46,86,50,52334,1403.905
18,1,1,1,1,1,581,102,2089,17,48,116,51,66456,1571.995
19,2,0,1,0,2,545,105,1729,27,48,109,52,60559,1446.555
20,0,1,1,1,2,441,102,1859,28,47,88,51,52633,1602.785
21,3,1,1,1,1,420,99,1911,20,39,84,49,56542,1588.515
22,2,1,0,0,0,568,101,1870,21,57,113,50,73837,1697.79
23,1,1,1,0,2,303,93,1801,16,42,60,46,40434,1086.055
24,0,1,1,0,3,466,104,2212,16,48,93,52,33338,1022.36
25,2,1,1,1,2,344,102,1634,20,49,68,51,41101,1062.57
26,0,1,1,1,0,644,102,1894,19,42,128,51,44131,1441.87
27,1,1,1,1,0,369,104,2016,11,51,73,52,52480,1327.65
28,2,1,0,1,2,388,93,2417,27,41,77,46,40015,1412.925
29,2,1,0,0,0,496,98,2013,17,50,99,49,51906,1220.045
30,2,1,1,1,2,459,105,1773,22,55,91,52,46480,1289.375
31,2,1,1,0,2,279,99,2245,25,39,55,49,39682,1107.515
32,2,1,1,1,0,369,99,1990,20,51,73,49,38220,1312.6
33,0,0,0,0,1,440,98,2012,12,49,88,49,50140,1344.2
34,1,1,1,0,3,231,101,1768,13,49,46,50,34399,1049.83
35,1,0,1,1,1,328,107,1912,22,50,65,53,36454,1014.38
36,2,1,1,0,2,374,96,1613,23,44,74,48,53099,1348.605
37,1,1,0,1,2,299,100,1554,16,46,59,50,22176,778.92
38,1,1,0,0,1,307,99,2197,18,41,61,49,24347,737.715
39,2,1,1,1,2,444,99,1955,18,52,88,49,60729,1463.055
40,2,0,1,1,1,367,96,2059,11,45,73,48,29999,951.905
41,0,1,1,0,0,372,94,2451,19,47,74,47,48152,1233.015
42,2,1,1,0,3,528,93,1405,12,42,105,46,66556,1667.845
43,1,1,0,1,1,430,98,1699,17,46,86,49,46941,1295.795
44,2,1,0,1,1,527,99,1981,17,52,105,49,74662,1871.015
45,3,0,1,1,2,503,108,1968,14,50,100,54,45613,1392.61
46,1,1,0,1,2,466,103,1901,25,42,93,51,64550,1559.925
47,1,0,0,0,2,368,96,2461,15,45,73,48,46625,1228.125
48,1,0,1,1,2,446,90,2264,18,53,89,45,64306,1640.52
49,1,0,1,1,1,447,102,2456,22,45,89,51,37868,1155.61
50,1,1,1,1,1,653,97,1852,22,54,130,48,59740,1650.25
51,1,0,1,0,2,346,99,2188,14,55,69,49,30419,1137.98
52,1,1,1,1,1,536,103,2101,22,38,107,51,50212,1372.965
53,2,1,1,0,2,414,105,2287,12,53,82,52,65103,1624.635
54,2,1,0,1,1,321,98,2014,16,50,64,49,46727,1221.74
55,1,1,1,0,2,588,96,1812,19,53,117,48,104558,2315.86
56,1,1,1,1,2,455,104,2033,19,52,91,52,64569,1560.755
57,1,1,0,1,2,215,100,2201,21,54,43,50,26986,846.095
58,2,1,1,1,2,344,94,1773,15,48,68,47,36637,954.265
59,1,0,1,0,3,397,102,1468,15,45,79,51,59866,1533.87
60,0,0,0,0,2,184,110,1714,21,56,36,55,12410,494.35
61,2,1,1,1,1,577,100,2366,21,45,115,50,63353,1643.26
62,1,1,0,1,3,476,96,2134,19,50,95,48,44898,1412.01
63,2,0,1,0,1,351,94,2515,21,54,70,47,37618,1262.185
64,3,1,1,0,3,352,104,2039,25,59,70,52,56396,1424.195
65,1,1,1,0,3,433,99,1950,22,44,86,49,58741,1519.72
66,1,0,1,1,1,302,98,2266,18,49,60,49,35794,1258.73
67,2,0,1,1,3,346,95,1818,27,38,69,47,49266,1331.87
68,3,1,0,0,2,406,98,1860,29,49,81,49,35620,904.8
69,2,0,1,1,1,410,99,2198,13,50,82,49,50258,1454.61
70,3,1,0,1,2,516,99,2000,36,43,103,49,90324,2068.08
71,2,0,0,1,2,439,100,1922,13,49,87,50,30122,710.84
72,0,0,1,0,2,386,95,1907,16,46,77,47,54110,1365.575
73,3,1,0,1,0,362,101,1741,30,43,72,50,56185,1363.825
74,1,1,1,1,2,527,94,1977,24,44,105,47,69513,1664.935
75,2,1,1,0,1,330,100,1820,21,46,66,50,47483,1172.36
76,3,1,0,1,2,456,92,2130,15,48,91,46,70996,1639.47
77,2,0,1,0,0,430,90,1840,14,45,86,45,46481,1230.02
78,1,1,1,1,1,421,95,1752,24,39,84,47,66022,1717.29
79,1,0,0,1,0,492,96,2094,19,53,98,48,70535,1695.85
80,1,1,1,1,3,311,90,2207,21,41,62,45,39963,1264.885
81,2,1,1,1,2,399,89,1869,22,38,79,44,51217,1160.815
82,1,1,1,0,1,380,108,2076,17,36,76,54,46127,1436.14
83,1,1,1,0,1,176,102,1821,12,41,35,51,21340,663.725
84,1,1,1,0,1,447,95,2448,10,47,89,47,47127,1488.09
85,3,1,1,1,1,562,105,2071,27,51,112,52,44235,1372.975
86,1,0,0,0,2,280,98,1858,18,46,56,49,31309,864.63
87,3,0,0,0,1,565,103,2415,30,46,113,51,50371,1322.445
88,1,0,1,0,1,420,102,2040,20,51,84,51,45203,1136.36
89,1,1,1,0,0,538,102,1723,16,45,107,51,59565,1422.875
90,0,1,0,0,2,314,101,1991,24,53,62,50,34009,1000.555
91,1,1,1,1,1,468,94,2151,18,41,93,47,82847,2075.515
92,3,0,1,0,2,341,95,1932,22,47,68,47,35219,922.33
93,1,0,0,0,1,331,94,2124,10,54,66,47,38554,1054.93
94,3,0,1,1,1,437,107,1745,20,44,87,53,54262,1296.315
95,1,0,1,1,1,531,98,2428,15,48,106,49,72072,1849.59
96,2,0,0,0,2,431,99,2151,16,56,86,49,48637,1199.265
97,0,1,1,1,2,349,99,2033,20,51,69,49,47170,1311.975
98,2,0,1,0,1,525,99,2302,27,47,105,49,55016,1622.62
99,0,0,0,1,1,369,96,1540,15,50,73,48,45715,1374.35
100,3,1,1,0,3,481,100,1942,12,51,96,50,65636,1816.82
1,2,0,0,0,2,274,102,2149,23,53,54,51,22847,834.065
2,1,1,1,1,1,476,100,1553,28,41,95,50,61502,1423.865
3,1,0,1,0,1,319,108,2222,22,48,63,54,29933,998.16
4,1,1,0,1,1,362,106,1835,11,44,72,53,48332,1212.215
5,0,1,1,0,0,263,100,2339,15,44,52,50,32287,778.165
6,1,0,0,1,2,751,97,2472,13,39,150,48,119942,2691.29
7,3,1,1,1,2,278,98,1930,21,52,55,49,46001,1227.27
8,2,1,1,1,2,419,94,1605,25,40,83,47,69282,1766.115
9,1,1,1,1,0,409,105,2257,24,42,81,52,46906,1367.795
10,2,0,1,1,2,312,101,1938,24,40,62,50,35464,1076.63
11,1,1,1,0,2,426,96,2186,33,43,85,48,53777,1370.29
12,2,1,0,0,2,465,102,2188,13,46,93,51,70603,1555.91
13,2,0,1,1,0,476,98,2334,26,40,95,49,47594,1435.83
14,2,0,0,0,2,176,101,1674,20,45,35,50,19263,458.91
15,2,0,0,1,1,309,96,1769,19,46,61,48,36189,904.455
16,1,0,1,1,1,383,102,1666,21,44,76,51,20414,589.38
17,2,1,1,0,3,393,105,1982,11,48,78,52,43406,1093.92
18,1,1,1,1,2,349,100,2586,24,38,69,50,37519,1274.28
19,1,0,1,0,0,452,93,2033,20,49,90,46,55966,1389.245
20,1,1,1,0,1,403,91,2398,28,42,80,45,47811,1287.22
21,1,1,1,0,1,308,106,2450,9,49,61,53,51069,1388.43
22,2,0,1,0,1,491,99,2411,21,50,98,49,66861,1862.145
23,2,1,0,1,2,366,97,2157,17,45,73,48,34342,935.665
24,2,1,1,1,3,409,106,1617,17,49,81,53,56006,1396.895
25,2,1,1,0,2,612,99,1743,9,46,122,49,82361,1656.095
26,2,1,1,1,2,419,102,1767,23,43,83,51,23077,877.165
27,1,1,1,0,2,303,103,2257,20,47,60,51,27247,889.215
28,1,0,1,1,1,371,102,2154,25,46,74,51,37999,1326.08
29,1,1,0,1,2,416,99,1838,27,46,83,49,33973,1029.21
30,2,1,1,1,1,288,97,1813,20,48,57,48,28047,918.465
31,3,1,1,1,1,207,89,1734,15,57,41,44,27459,938.38
32,3,1,0,0,2,352,97,2083,21,44,70,48,39617,928.515
33,3,0,1,1,3,453,102,2064,12,38,90,51,40780,1028.45
34,2,1,1,1,0,307,95,1801,24,41,61,47,36956,901.595
35,1,0,1,0,1,468,106,1661,21,40,93,53,62358,1441.885
36,2,1,0,0,1,552,101,1907,9,48,110,50,56685,1357.475
37,1,1,0,1,3,419,104,1829,11,57,83,52,52711,1351.995
38,1,0,0,1,1,569,97,1955,13,43,113,48,64588,1550.885
39,1,1,1,1,1,427,96,2104,11,49,85,48,56154,1431.03
40,0,1,1,0,3,342,97,1689,17,49,68,48,23477,858.065
41,3,0,1,1,2,384,101,2040,15,53,76,50,42586,1329.82
42,1,0,1,0,1,648,96,2145,21,51,129,48,91937,2167.065
43,2,1,0,1,3,507,88,1946,17,42,101,44,50852,1327.34
44,1,0,0,0,1,434,101,1509,24,48,86,50,57560,1223.825
45,2,1,1,1,0,422,96,2127,26,48,84,48,43034,1306.655
46,0,0,0,1,1,406,100,1653,18,46,81,50,34879,1056.905
47,3,0,1,1,2,430,99,2625,19,44,86,49,41407,1258.965
48,2,1,1,1,2,550,106,1967,17,52,110,53,72878,1892.435
49,0,1,1,1,1,461,104,2024,13,50,92,52,38533,1234.41
50,3,0,1,0,2,408,107,1748,21,44,81,53,56938,1494.86
51,1,0,1,0,1,160,99,1765,15,44,32,49,19489,564.205
52,2,0,1,0,1,404,103,2392,15,42,80,51,52915,1509.5
53,2,1,1,0,2,433,94,2070,20,50,86,47,75098,1681.76
54,3,0,1,1,2,443,100,2008,17,47,88,50,51500,1280.55
55,2,1,1,0,1,421,97,2155,12,49,84,48,50135,1261.925
56,1,0,1,1,3,411,97,2079,27,48,82,48,38803,1252.685
57,2,1,1,1,0,200,104,1927,24,58,40,52,32205,941.575
58,1,1,1,1,2,550,91,1783,29,40,110,45,50069,1266.755
59,1,0,0,0,1,435,101,1907,22,43,87,50,49886,1209.445
60,1,0,1,1,2,443,110,2439,22,43,88,55,50558,1304.685
61,0,0,0,1,0,476,101,1974,25,47,95,50,53937,1449.59
62,0,1,1,1,0,440,98,2010,19,42,88,49,67731,1653.77
63,2,0,0,0,2,202,93,1867,24,53,40,46,27100,911.475
64,0,1,1,1,3,291,95,1857,19,50,58,47,43720,1179.475
65,3,0,1,1,2,506,97,2028,19,54,101,48,62732,1874.44
66,1,0,0,1,0,612,103,2101,19,43,122,51,73505,1767.825
67,1,1,0,1,0,349,106,2344,19,39,69,53,34346,1118.77
68,1,1,1,1,2,440,101,2199,10,53,88,50,67027,1695.815
69,2,1,1,1,3,604,105,1829,18,46,120,52,97620,2399.125
70,1,1,1,1,0,380,106,1710,19,49,76,53,50258,1163.31
71,1,1,1,1,0,537,103,1324,11,45,107,51,33007,988.39
72,2,1,1,1,1,348,105,1865,20,40,69,52,45858,1277.185
73,1,1,1,1,1,328,107,1970,22,45,65,53,44159,1135.23
74,3,1,1,1,0,382,90,2403,25,35,76,45,43266,1136.795
75,0,0,1,1,1,359,100,2077,21,43,71,50,42618,1062.335
76,3,0,0,0,1,482,89,2073,18,45,96,44,57852,1582.465
77,1,1,1,1,1,321,101,1649,14,56,64,50,37584,978.955
78,3,1,0,1,1,306,97,1843,24,46,61,48,33622,978.815
79,1,1,0,1,2,441,99,1993,30,41,88,49,48211,1189.395
80,2,0,1,0,3,609,94,2001,27,43,121,47,90158,2109.135
81,0,0,1,0,2,355,97,2074,22,56,71,48,36756,1052.62
82,2,0,0,1,1,290,100,2254,32,49,58,50,39000,1248.35
83,1,0,1,0,3,347,106,2617,24,50,69,53,25605,927.575
84,2,1,1,0,1,351,102,1835,25,46,70,51,62713,1614.485
85,1,0,1,1,2,412,89,2019,27,51,82,44,41280,1210.275
86,2,0,1,1,0,392,98,1789,20,49,78,49,57209,1438.105
87,2,0,1,0,1,364,92,2061,18,44,72,46,50396,1338.145
88,0,1,1,1,2,195,106,1905,27,46,39,53,31457,1006.915
89,2,1,1,1,0,324,107,2466,21,52,64,53,42281,1265.07
90,1,1,1,0,2,241,107,2250,24,52,48,53,30076,1098.12
91,3,0,0,1,0,371,99,2294,23,46,74,49,45356,1279.22
92,0,0,0,0,0,330,100,1852,15,44,66,50,26446,802.82
93,2,1,1,1,1,382,105,1853,22,52,76,52,38750,1099.625
94,0,1,1,1,3,377,99,2069,15,48,75,49,47932,1512.315
95,1,0,1,0,1,491,110,1692,11,49,98,55,37885,1161.75
96,3,0,0,1,0,288,100,1975,20,48,57,50,32456,1047.195
97,1,1,0,0,2,333,105,2374,24,53,66,52,54397,1413.54
98,0,1,1,1,1,312,102,2373,21,51,62,51,27349,984.605
99,1,0,0,0,1,386,98,2447,17,52,77,49,47428,1311.435
